"kode_prov","nama_prov","kode_kabkota","nama_kabkota"
"31","Provinsi DKI Jakarta","3172","Kota Administrasi Jakarta Timur"
"31","Provinsi DKI Jakarta","3175","Kota Administrasi Jakarta Utara"
"31","Provinsi DKI Jakarta","3171","Kota Administrasi Jakarta Selatan"
"31","Provinsi DKI Jakarta","3101","Kab. Administrasi Kepulauan Seribu"
"31","Provinsi DKI Jakarta","3173","Kota Administrasi Jakarta Pusat"
"31","Provinsi DKI Jakarta","3174","Kota Administrasi Jakarta Barat"
"32","Provinsi Jawa Barat","3211","Kab. Sumedang"
"32","Provinsi Jawa Barat","3216","Kab. Bekasi"
"32","Provinsi Jawa Barat","3277","Kota Cimahi"
"32","Provinsi Jawa Barat","3272","Kota Sukabumi"
"32","Provinsi Jawa Barat","3210","Kab. Majalengka"
"32","Provinsi Jawa Barat","3206","Kab. Tasikmalaya"
"32","Provinsi Jawa Barat","3214","Kab. Purwakarta"
"32","Provinsi Jawa Barat","3201","Kab. Bogor"
"32","Provinsi Jawa Barat","3275","Kota Bekasi"
"32","Provinsi Jawa Barat","3218","Kab. Pangandaran"
"32","Provinsi Jawa Barat","3209","Kab. Cirebon"
"32","Provinsi Jawa Barat","3204","Kab. Bandung"
"32","Provinsi Jawa Barat","3203","Kab. Cianjur"
"32","Provinsi Jawa Barat","3278","Kota Tasikmalaya"
"32","Provinsi Jawa Barat","3271","Kota Bogor"
"32","Provinsi Jawa Barat","3212","Kab. Indramayu"
"32","Provinsi Jawa Barat","3205","Kab. Garut"
"32","Provinsi Jawa Barat","3215","Kab. Karawang"
"32","Provinsi Jawa Barat","3279","Kota Banjar"
"32","Provinsi Jawa Barat","3274","Kota Cirebon"
"32","Provinsi Jawa Barat","3217","Kab. Bandung Barat"
"32","Provinsi Jawa Barat","3207","Kab. Ciamis"
"32","Provinsi Jawa Barat","3213","Kab. Subang"
"32","Provinsi Jawa Barat","3202","Kab. Sukabumi"
"32","Provinsi Jawa Barat","3276","Kota Depok"
"32","Provinsi Jawa Barat","3273","Kota Bandung"
"32","Provinsi Jawa Barat","3208","Kab. Kuningan"
"33","Provinsi Jawa Tengah","3316","Kab. Blora"
"33","Provinsi Jawa Tengah","3318","Kab. Pati"
"33","Provinsi Jawa Tengah","3315","Kab. Grobogan"
"33","Provinsi Jawa Tengah","3375","Kota Pekalongan"
"33","Provinsi Jawa Tengah","3311","Kab. Sukoharjo"
"33","Provinsi Jawa Tengah","3306","Kab. Purworejo"
"33","Provinsi Jawa Tengah","3301","Kab. Cilacap"
"33","Provinsi Jawa Tengah","3327","Kab. Pemalang"
"33","Provinsi Jawa Tengah","3325","Kab. Batang"
"33","Provinsi Jawa Tengah","3371","Kota Magelang"
"33","Provinsi Jawa Tengah","3312","Kab. Wonogiri"
"33","Provinsi Jawa Tengah","3322","Kab. Semarang"
"33","Provinsi Jawa Tengah","3310","Kab. Klaten"
"33","Provinsi Jawa Tengah","3304","Kab. Banjarnegara"
"33","Provinsi Jawa Tengah","3317","Kab. Rembang"
"33","Provinsi Jawa Tengah","3329","Kab. Brebes"
"33","Provinsi Jawa Tengah","3321","Kab. Demak"
"33","Provinsi Jawa Tengah","3373","Kota Salatiga"
"33","Provinsi Jawa Tengah","3314","Kab. Sragen"
"33","Provinsi Jawa Tengah","3307","Kab. Wonosobo"
"33","Provinsi Jawa Tengah","3302","Kab. Banyumas"
"33","Provinsi Jawa Tengah","3319","Kab. Kudus"
"33","Provinsi Jawa Tengah","3326","Kab. Pekalongan"
"33","Provinsi Jawa Tengah","3376","Kota Tegal"
"33","Provinsi Jawa Tengah","3313","Kab. Karanganyar"
"33","Provinsi Jawa Tengah","3305","Kab. Kebumen"
"33","Provinsi Jawa Tengah","3303","Kab. Purbalingga"
"33","Provinsi Jawa Tengah","3320","Kab. Jepara"
"33","Provinsi Jawa Tengah","3328","Kab. Tegal"
"33","Provinsi Jawa Tengah","3372","Kota Surakarta"
"33","Provinsi Jawa Tengah","3374","Kota Semarang"
"33","Provinsi Jawa Tengah","3324","Kab. Kendal"
"33","Provinsi Jawa Tengah","3309","Kab. Boyolali"
"33","Provinsi Jawa Tengah","3323","Kab. Temanggung"
"33","Provinsi Jawa Tengah","3308","Kab. Magelang"
"34","Provinsi DI Yogyakarta","3404","Kab. Sleman"
"34","Provinsi DI Yogyakarta","3401","Kab. Kulon Progo"
"34","Provinsi DI Yogyakarta","3402","Kab. Bantul"
"34","Provinsi DI Yogyakarta","3403","Kab. Gunungkidul"
"34","Provinsi DI Yogyakarta","3471","Kota Yogyakarta"
"35","Provinsi Jawa Timur","3516","Kab. Mojokerto"
"35","Provinsi Jawa Timur","3524","Kab. Lamongan"
"35","Provinsi Jawa Timur","3520","Kab. Magetan"
"35","Provinsi Jawa Timur","3518","Kab. Nganjuk"
"35","Provinsi Jawa Timur","3579","Kota Batu"
"35","Provinsi Jawa Timur","3514","Kab. Pasuruan"
"35","Provinsi Jawa Timur","3575","Kota Pasuruan"
"35","Provinsi Jawa Timur","3511","Kab. Bondowoso"
"35","Provinsi Jawa Timur","3517","Kab. Jombang"
"35","Provinsi Jawa Timur","3576","Kota Mojokerto"
"35","Provinsi Jawa Timur","3501","Kab. Pacitan"
"35","Provinsi Jawa Timur","3505","Kab. Blitar"
"35","Provinsi Jawa Timur","3508","Kab. Lumajang"
"35","Provinsi Jawa Timur","3572","Kota Blitar"
"35","Provinsi Jawa Timur","3510","Kab. Banyuwangi"
"35","Provinsi Jawa Timur","3528","Kab. Pamekasan"
"35","Provinsi Jawa Timur","3525","Kab. Gresik"
"35","Provinsi Jawa Timur","3523","Kab. Tuban"
"35","Provinsi Jawa Timur","3521","Kab. Ngawi"
"35","Provinsi Jawa Timur","3504","Kab. Tulungagung"
"35","Provinsi Jawa Timur","3577","Kota Madiun"
"35","Provinsi Jawa Timur","3507","Kab. Malang"
"35","Provinsi Jawa Timur","3573","Kota Malang"
"35","Provinsi Jawa Timur","3526","Kab. Bangkalan"
"35","Provinsi Jawa Timur","3515","Kab. Sidoarjo"
"35","Provinsi Jawa Timur","3578","Kota Surabaya"
"35","Provinsi Jawa Timur","3502","Kab. Ponorogo"
"35","Provinsi Jawa Timur","3503","Kab. Trenggalek"
"35","Provinsi Jawa Timur","3513","Kab. Probolinggo"
"35","Provinsi Jawa Timur","3574","Kota Probolinggo"
"35","Provinsi Jawa Timur","3512","Kab. Situbondo"
"35","Provinsi Jawa Timur","3527","Kab. Sampang"
"35","Provinsi Jawa Timur","3522","Kab. Bojonegoro"
"35","Provinsi Jawa Timur","3519","Kab. Madiun"
"35","Provinsi Jawa Timur","3506","Kab. Kediri"
"35","Provinsi Jawa Timur","3571","Kota Kediri"
"35","Provinsi Jawa Timur","3509","Kab. Jember"
"35","Provinsi Jawa Timur","3529","Kab. Sumenep"
"11","Provinsi Aceh","1172","Kota Sabang"
"11","Provinsi Aceh","1115","Kab. Nagan Raya"
"11","Provinsi Aceh","1102","Kab. Aceh Singkil"
"11","Provinsi Aceh","1103","Kab. Aceh Selatan"
"11","Provinsi Aceh","1174","Kota Lhokseumawe"
"11","Provinsi Aceh","1117","Kab. Bener Meriah"
"11","Provinsi Aceh","1112","Kab. Aceh Barat Daya"
"11","Provinsi Aceh","1106","Kab. Aceh Tengah"
"11","Provinsi Aceh","1109","Kab. Pidie"
"11","Provinsi Aceh","1171","Kota Banda Aceh"
"11","Provinsi Aceh","1116","Kab. Aceh Jaya"
"11","Provinsi Aceh","1101","Kab. Simeulue"
"11","Provinsi Aceh","1105","Kab. Aceh Timur"
"11","Provinsi Aceh","1173","Kota Langsa"
"11","Provinsi Aceh","1114","Kab. Aceh Tamiang"
"11","Provinsi Aceh","1110","Kab. Bireuen"
"11","Provinsi Aceh","1107","Kab. Aceh Barat"
"11","Provinsi Aceh","1108","Kab. Aceh Besar"
"11","Provinsi Aceh","1175","Kota Subulussalam"
"11","Provinsi Aceh","1118","Kab. Pidie Jaya"
"11","Provinsi Aceh","1113","Kab. Gayo Lues"
"11","Provinsi Aceh","1104","Kab. Aceh Tenggara"
"11","Provinsi Aceh","1111","Kab. Aceh Utara"
"12","Provinsi Sumatera Utara","1274","Kota Tebing Tinggi"
"12","Provinsi Sumatera Utara","1219","Kab. Batu Bara"
"12","Provinsi Sumatera Utara","1214","Kab. Nias Selatan"
"12","Provinsi Sumatera Utara","1203","Kab. Tapanuli Selatan"
"12","Provinsi Sumatera Utara","1204","Kab. Tapanuli Tengah"
"12","Provinsi Sumatera Utara","1273","Kota Pematang Siantar"
"12","Provinsi Sumatera Utara","1224","Kab. Nias Utara"
"12","Provinsi Sumatera Utara","1220","Kab. Padang Lawas Utara"
"12","Provinsi Sumatera Utara","1215","Kab. Humbang Hasundutan"
"12","Provinsi Sumatera Utara","1201","Kab. Nias"
"12","Provinsi Sumatera Utara","1207","Kab. Labuhanbatu"
"12","Provinsi Sumatera Utara","1212","Kab. Deli Serdang"
"12","Provinsi Sumatera Utara","1271","Kota Sibolga"
"12","Provinsi Sumatera Utara","1275","Kota Medan"
"12","Provinsi Sumatera Utara","1218","Kab. Serdang Bedagai"
"12","Provinsi Sumatera Utara","1202","Kab. Mandailing Natal"
"12","Provinsi Sumatera Utara","1205","Kab. Tapanuli Utara"
"12","Provinsi Sumatera Utara","1213","Kab. Langkat"
"12","Provinsi Sumatera Utara","1278","Kota Gunungsitoli"
"12","Provinsi Sumatera Utara","1276","Kota Binjai"
"12","Provinsi Sumatera Utara","1223","Kab. Labuhanbatu Utara"
"12","Provinsi Sumatera Utara","1221","Kab. Padang Lawas"
"12","Provinsi Sumatera Utara","1216","Kab. Pakpak Bharat"
"12","Provinsi Sumatera Utara","1208","Kab. Asahan"
"12","Provinsi Sumatera Utara","1209","Kab. Simalungun"
"12","Provinsi Sumatera Utara","1272","Kota Tanjung Balai"
"12","Provinsi Sumatera Utara","1225","Kab. Nias Barat"
"12","Provinsi Sumatera Utara","1222","Kab. Labuhanbatu Selatan"
"12","Provinsi Sumatera Utara","1206","Kab. Toba"
"12","Provinsi Sumatera Utara","1217","Kab. Samosir"
"12","Provinsi Sumatera Utara","1210","Kab. Dairi"
"12","Provinsi Sumatera Utara","1211","Kab. Karo"
"12","Provinsi Sumatera Utara","1277","Kota Padangsidimpuan"
"13","Provinsi Sumatera Barat","1373","Kota Sawahlunto"
"13","Provinsi Sumatera Barat","1312","Kab. Pasaman Barat"
"13","Provinsi Sumatera Barat","1302","Kab. Pesisir Selatan"
"13","Provinsi Sumatera Barat","1307","Kab. Agam"
"13","Provinsi Sumatera Barat","1376","Kota Payakumbuh"
"13","Provinsi Sumatera Barat","1375","Kota Bukit Tinggi"
"13","Provinsi Sumatera Barat","1301","Kab. Kepulauan Mentawai"
"13","Provinsi Sumatera Barat","1308","Kab. Lima Puluh Kota"
"13","Provinsi Sumatera Barat","1372","Kota Solok"
"13","Provinsi Sumatera Barat","1310","Kab. Solok Selatan"
"13","Provinsi Sumatera Barat","1306","Kab. Padang Pariaman"
"13","Provinsi Sumatera Barat","1371","Kota Padang"
"13","Provinsi Sumatera Barat","1304","Kab. Sijunjung"
"13","Provinsi Sumatera Barat","1305","Kab. Tanah Datar"
"13","Provinsi Sumatera Barat","1309","Kab. Pasaman"
"13","Provinsi Sumatera Barat","1377","Kota Pariaman"
"13","Provinsi Sumatera Barat","1374","Kota Padang Panjang"
"13","Provinsi Sumatera Barat","1311","Kab. Dharmasraya"
"13","Provinsi Sumatera Barat","1303","Kab. Solok"
"14","Provinsi Riau","1409","Kab. Rokan Hilir"
"14","Provinsi Riau","1408","Kab. Bengkalis"
"14","Provinsi Riau","1401","Kab. Kuantan Singingi"
"14","Provinsi Riau","1403","Kab. Indragiri Hilir"
"14","Provinsi Riau","1471","Kota Pekanbaru"
"14","Provinsi Riau","1407","Kab. Rokan Hulu"
"14","Provinsi Riau","1406","Kab. Kampar"
"14","Provinsi Riau","1405","Kab. Siak"
"14","Provinsi Riau","1402","Kab. Indragiri Hulu"
"14","Provinsi Riau","1410","Kab. Kepulauan Meranti"
"14","Provinsi Riau","1404","Kab. Pelalawan"
"14","Provinsi Riau","1473","Kota Dumai"
"15","Provinsi Jambi","1506","Kab. Tanjung Jabung Timur"
"15","Provinsi Jambi","1507","Kab. Tanjung Jabung Barat"
"15","Provinsi Jambi","1505","Kab. Muaro Jambi"
"15","Provinsi Jambi","1503","Kab. Sarolangun"
"15","Provinsi Jambi","1502","Kab. Merangin"
"15","Provinsi Jambi","1504","Kab. Batanghari"
"15","Provinsi Jambi","1572","Kota Sungai Penuh"
"15","Provinsi Jambi","1508","Kab. Tebo"
"15","Provinsi Jambi","1509","Kab. Bungo"
"15","Provinsi Jambi","1571","Kota Jambi"
"15","Provinsi Jambi","1501","Kab. Kerinci"
"16","Provinsi Sumatera Selatan","1671","Kota Palembang"
"16","Provinsi Sumatera Selatan","1608","Kab. Ogan Komering Ulu Selatan"
"16","Provinsi Sumatera Selatan","1604","Kab. Lahat"
"16","Provinsi Sumatera Selatan","1673","Kota Pagar Alam"
"16","Provinsi Sumatera Selatan","1611","Kab. Empat Lawang"
"16","Provinsi Sumatera Selatan","1602","Kab. Ogan Komering Ilir"
"16","Provinsi Sumatera Selatan","1606","Kab. Musi Banyuasin"
"16","Provinsi Sumatera Selatan","1613","Kab. Musi Rawas Utara"
"16","Provinsi Sumatera Selatan","1609","Kab. Ogan Komering Ulu Timur"
"16","Provinsi Sumatera Selatan","1603","Kab. Muara Enim"
"16","Provinsi Sumatera Selatan","1672","Kota Prabumulih"
"16","Provinsi Sumatera Selatan","1610","Kab. Ogan Ilir"
"16","Provinsi Sumatera Selatan","1605","Kab. Musi Rawas"
"16","Provinsi Sumatera Selatan","1674","Kota Lubuk Linggau"
"16","Provinsi Sumatera Selatan","1612","Kab. Penukal Abab Lematang Ilir"
"16","Provinsi Sumatera Selatan","1607","Kab. Banyuasin"
"16","Provinsi Sumatera Selatan","1601","Kab. Ogan Komering Ulu"
"18","Provinsi Lampung","1871","Kota Bandar Lampung"
"18","Provinsi Lampung","1809","Kab. Pesawaran"
"18","Provinsi Lampung","1801","Kab. Lampung Barat"
"18","Provinsi Lampung","1811","Kab. Mesuji"
"18","Provinsi Lampung","1802","Kab. Tanggamus"
"18","Provinsi Lampung","1803","Kab. Lampung Selatan"
"18","Provinsi Lampung","1813","Kab. Pesisir Barat"
"18","Provinsi Lampung","1807","Kab. Way Kanan"
"18","Provinsi Lampung","1806","Kab. Lampung Utara"
"18","Provinsi Lampung","1872","Kota Metro"
"18","Provinsi Lampung","1810","Kab. Pringsewu"
"18","Provinsi Lampung","1808","Kab. Tulang Bawang"
"18","Provinsi Lampung","1812","Kab. Tulang Bawang Barat"
"18","Provinsi Lampung","1804","Kab. Lampung Timur"
"18","Provinsi Lampung","1805","Kab. Lampung Tengah"
"61","Provinsi Kalimantan Barat","6172","Kota Singkawang"
"61","Provinsi Kalimantan Barat","6110","Kab. Melawi"
"61","Provinsi Kalimantan Barat","6104","Kab. Mempawah"
"61","Provinsi Kalimantan Barat","6111","Kab. Kayong Utara"
"61","Provinsi Kalimantan Barat","6106","Kab. Ketapang"
"61","Provinsi Kalimantan Barat","6101","Kab. Sambas"
"61","Provinsi Kalimantan Barat","6171","Kota Pontianak"
"61","Provinsi Kalimantan Barat","6103","Kab. Landak"
"61","Provinsi Kalimantan Barat","6107","Kab. Sintang"
"61","Provinsi Kalimantan Barat","6109","Kab. Sekadau"
"61","Provinsi Kalimantan Barat","6108","Kab. Kapuas Hulu"
"61","Provinsi Kalimantan Barat","6112","Kab. Kubu Raya"
"61","Provinsi Kalimantan Barat","6102","Kab. Bengkayang"
"61","Provinsi Kalimantan Barat","6105","Kab. Sanggau"
"62","Provinsi Kalimantan Tengah","6210","Kab. Pulang Pisau"
"62","Provinsi Kalimantan Tengah","6209","Kab. Katingan"
"62","Provinsi Kalimantan Tengah","6205","Kab. Barito Utara"
"62","Provinsi Kalimantan Tengah","6212","Kab. Barito Timur"
"62","Provinsi Kalimantan Tengah","6206","Kab. Sukamara"
"62","Provinsi Kalimantan Tengah","6202","Kab. Kotawaringin Timur"
"62","Provinsi Kalimantan Tengah","6211","Kab. Gunung Mas"
